genome	n_MPF_types	n_relaxase_types	n_virb4_types	n_t4cp_types
SAMN05596491	2	1	1	0
SAMN05596564	1	1	1	0
SAMN05596653	1	2	1	0
SAMN05596717	1	3	1	0
SAMN05596725	3	2	1	0
SAMN05597016	2	2	1	0
SAMN05605369	2	2	1	0
SAMN05605370	2	0	0	0
SAMN05605371	3	1	1	0
SAMN05605374	2	2	1	0
SAMN05605376	1	1	0	0
SAMN05605381	1	2	0	0
SAMN05605391	1	2	0	0
SAMN05605393	3	0	1	0
SAMN05605418	3	0	1	0
SAMN05605422	2	2	1	0
SAMN05605423	2	2	1	0
SAMN05605426	2	2	0	0
SAMN05605428	2	2	0	0
SAMN05605430	3	1	1	0
SAMN05655883	0	1	0	0
SAMN05655961	2	1	1	0
SAMN05655980	2	1	1	0
SAMN05757714	2	2	1	0
SAMN05757735	1	1	1	0
SAMN05757738	1	1	1	0
SAMN05757740	1	1	1	0
SAMN05757741	1	1	1	0
SAMN05757745	2	2	1	0
SAMN05789714	0	1	0	0
SAMN05789715	2	1	1	0
SAMN05789719	2	1	1	0
SAMN05789722	1	2	1	0
SAMN05829269	4	2	1	0
SAMN05859954	3	2	1	0
SAMN05859955	3	1	1	0
SAMN05859956	3	1	1	0
SAMN05859958	3	1	1	0
SAMN05859962	3	1	1	0
SAMN06005810	2	1	0	0
SAMN06005817	1	2	1	0
SAMN06005819	2	2	0	0
SAMN06005821	1	0	0	0
SAMN06005823	1	2	1	0
SAMN06005825	1	0	0	0
SAMN06005831	2	1	0	0
SAMN06005833	2	1	1	0
SAMN06005834	2	1	1	0
SAMN06005835	2	1	0	0
SAMN06005836	2	1	0	0
SAMN06005841	2	1	0	0
SAMN06005845	1	0	0	0
SAMN06005850	2	1	0	0
SAMN06005853	2	1	0	0
SAMN06005854	1	1	0	0
SAMN06005855	2	1	0	0
SAMN06005869	1	0	0	0
SAMN06005871	2	1	1	0
SAMN06005875	1	1	0	0
SAMN06005880	1	0	0	0
SAMN06005883	1	2	1	0
SAMN06005888	1	2	1	0
SAMN06005893	1	1	1	0
SAMN06126430	1	1	1	0
SAMN06126433	3	4	1	0
SAMN06159503	2	2	0	0
SAMN06159505	2	1	0	0
SAMN06220077	2	2	0	0
SAMN06220079	1	3	1	0
SAMN06220084	1	1	1	0
SAMN06220085	1	2	0	0
SAMN06220087	1	1	0	0
SAMN06220092	2	2	0	0
SAMN06220104	1	2	0	0
SAMN06220106	2	2	0	0
SAMN06220109	2	2	0	0
SAMN06220111	1	1	0	0
SAMN06220112	1	1	0	0
SAMN06220113	0	1	0	0
SAMN06220116	1	1	0	0
SAMN06220117	1	1	0	0
SAMN06220119	1	2	0	0
SAMN06220122	2	2	0	0
SAMN06220124	1	1	0	0
SAMN06220131	3	3	1	0
SAMN06220133	1	2	1	0
SAMN06220134	3	1	1	0
SAMN06220135	3	1	1	0
SAMN06461736	1	0	0	0
SAMN06555242	0	1	0	0
SAMN06645802	3	1	1	0
SAMN06689618	1	2	1	0
SAMN06689619	1	1	0	0
SAMN06689620	1	1	0	0
SAMN06689622	1	1	0	0
SAMN06689623	1	1	1	0
SAMN06700868	3	2	1	0
SAMN06712424	1	1	1	0
SAMN06712425	2	2	1	0
SAMN06712431	1	1	0	0
SAMN07197387	1	1	1	0
SAMN07197390	2	2	1	0
SAMN07229622	2	3	1	0
SAMN07229639	3	1	1	0
SAMN07283930	1	2	1	0
SAMN07283931	2	1	1	0
SAMN07291231	1	2	1	0
SAMN07291232	2	1	1	0
SAMN07371045	1	0	0	0
SAMN07371046	2	1	1	0
SAMN07371047	3	3	1	0
SAMN07371048	1	1	1	0
SAMN07371049	1	1	0	0
SAMN07371050	1	2	1	0
SAMN07374662	2	3	1	0
SAMN07374664	2	1	1	0
SAMN07374666	1	1	1	0
SAMN07374667	2	2	0	0
SAMN07410330	3	2	0	0
SAMN07410333	3	2	1	0
SAMN07410335	3	1	0	0
SAMN07410344	1	1	0	0
SAMN07411238	2	1	1	0
SAMN07440313	1	2	0	0
SAMN07440315	1	1	1	0
SAMN07450949	0	1	0	0
SAMN07450951	2	3	1	0
SAMN07450952	3	2	1	0
SAMN07450955	2	2	1	0
SAMN07450956	1	1	0	0
SAMN07450958	2	1	1	0
SAMN07537101	3	2	1	0
SAMN07537105	1	1	0	0
SAMN07537107	1	2	1	0
SAMN07537143	0	1	0	0
SAMN07537146	2	2	1	0
SAMN07537148	1	2	1	0
SAMN07537151	0	1	0	0
SAMN07608069	2	3	0	0
SAMN07608071	1	1	1	0
SAMN07608072	1	2	1	0
SAMN07608075	1	1	1	0
SAMN07645983	1	2	1	0
SAMN07645984	2	2	1	0
SAMN07645985	1	2	1	0
SAMN07645987	1	0	0	0
SAMN07645989	1	1	0	0
SAMN07645991	1	2	1	0
SAMN07645993	1	1	0	0
SAMN07645994	4	2	1	0
SAMN07665807	0	1	0	0
SAMN07665811	1	1	1	0
SAMN07722632	3	3	1	0
SAMN07722646	1	2	1	0
SAMN07722649	1	1	0	0
SAMN07722650	2	3	1	0
SAMN07722652	4	3	1	0
SAMN07722654	2	2	1	0
SAMN07747733	1	1	1	0
SAMN07747736	1	2	1	0
SAMN07747738	1	1	1	0
SAMN07747746	1	1	1	0
SAMN07747757	2	2	1	0
SAMN07747760	2	1	0	0
SAMN07747782	2	2	0	0
SAMN07747791	1	1	1	0
SAMN07747804	2	2	1	0
SAMN07747806	0	1	0	0
SAMN07781657	1	0	0	0
SAMN07781658	1	1	1	0
SAMN07781663	1	1	1	0
SAMN07781666	1	1	1	0
SAMN07781674	1	0	0	0
SAMN07781675	2	2	0	0
SAMN07781676	2	1	0	0
SAMN07781681	3	3	1	0
SAMN07781682	4	4	1	0
SAMN07781684	1	3	1	0
SAMN07781696	1	2	1	0
SAMN07781701	2	0	0	0
SAMN07781711	1	0	0	0
SAMN07781715	1	0	0	0
SAMN07781717	1	0	0	0
SAMN07781721	2	2	0	0
SAMN07781725	1	0	0	0
SAMN07839404	2	1	0	0
SAMN07839409	2	1	1	0
SAMN07839410	1	2	1	0
SAMN07839413	0	1	0	0
SAMN07839418	2	2	1	0
SAMN07839419	2	2	1	0
SAMN07839421	2	2	1	0
SAMN07839424	1	1	1	0
SAMN07839427	2	2	1	0
SAMN07839429	1	0	0	0
SAMN07839432	0	1	0	0
SAMN07955775	2	3	1	0
SAMN07955781	2	1	1	0
SAMN07955783	1	2	1	0
SAMN07955797	1	2	1	0
SAMN07955806	2	3	0	0
SAMN07955809	1	0	0	0
SAMN07989023	1	1	1	0
SAMN08025037	0	1	0	0
SAMN08025038	2	2	1	0
SAMN08025040	1	2	0	0
SAMN08025044	2	2	1	0
SAMN08025047	2	2	1	0
SAMN08025049	1	1	1	0
SAMN08025050	1	2	1	0
SAMN08025054	2	1	1	0
SAMN08025056	3	2	1	0
SAMN08051577	1	2	1	0
SAMN08051579	2	1	1	0
SAMN08051580	3	3	1	0
SAMN08051582	2	2	1	0
SAMN08052682	1	1	1	0
SAMN08146168	2	2	1	0
SAMN08146171	2	2	1	0
SAMN08146174	2	2	1	0
SAMN08146176	2	3	1	0
SAMN08146178	2	3	1	0
SAMN08146185	2	2	1	0
SAMN08146192	2	3	1	0
SAMN08146194	2	3	1	0
SAMN08146203	1	2	1	0
SAMN08146204	2	3	1	0
SAMN08146262	2	4	1	0
SAMN08146263	2	1	1	0
SAMN08146264	2	3	1	0
SAMN08146274	2	3	1	0
SAMN08146276	3	3	1	0
SAMN08146279	2	3	1	0
SAMN08146282	2	3	1	0
SAMN08146294	1	3	1	0
SAMN08146296	2	3	1	0
SAMN08146301	1	1	1	0
SAMN08146303	2	3	1	0
SAMN08146304	1	3	0	0
SAMN08146305	1	1	1	0
SAMN08146308	1	3	0	0
SAMN08146311	2	3	1	0
SAMN08146312	2	3	1	0
SAMN08146313	2	3	1	0
SAMN08146314	2	3	1	0
SAMN08146317	3	2	1	0
SAMN08167534	3	2	1	0
SAMN08167608	1	1	1	0
SAMN08167609	1	0	0	0
SAMN08167632	0	1	0	0
SAMN08167633	1	1	0	0
SAMN08167634	2	2	1	0
SAMN08182231	1	0	1	0
SAMN08182233	2	1	1	0
SAMN08182234	1	1	0	0
SAMN08182235	2	0	0	0
SAMN08182236	0	1	0	0
SAMN08226267	3	4	1	0
SAMN08226272	3	2	1	0
SAMN08226274	1	1	0	0
SAMN08272741	1	2	1	0
SAMN08272744	3	2	1	0
SAMN08272745	2	1	1	0
SAMN08272748	3	2	1	0
SAMN08289295	1	1	1	0
SAMN08289299	2	2	1	0
SAMN08289303	3	3	1	0
SAMN08289312	1	2	0	0
SAMN08289314	1	1	1	0
SAMN08289315	3	2	1	0
SAMN08347846	2	2	1	0
SAMN08347847	2	1	1	0
SAMN08347853	1	1	1	0
SAMN08347856	3	2	1	0
SAMN08347873	2	0	0	0
SAMN08347874	2	2	0	0
SAMN08355151	2	1	1	0
SAMN08362293	1	0	1	0
SAMN08362333	2	2	1	0
SAMN08362335	1	1	0	0
SAMN08362365	2	1	0	0
SAMN08362366	1	1	1	0
SAMN08380136	2	2	1	0
SAMN08380138	2	2	0	0
SAMN08380139	3	2	1	0
SAMN08380141	2	3	1	0
SAMN08380144	3	2	1	0
SAMN08387158	1	1	0	0
SAMN08387162	1	2	1	0
SAMN08387164	3	2	1	0
SAMN08387166	3	1	1	0
SAMN08472602	1	2	0	0
SAMN08472603	2	2	1	0
SAMN08472604	1	0	0	0
SAMN08472605	3	1	1	0
SAMN08472611	0	1	0	0
SAMN08472612	2	0	0	0
SAMN08500542	3	3	1	0
SAMN08500545	1	1	1	0
SAMN08500546	1	1	1	0
SAMN08500551	0	1	0	0
SAMN08522362	3	0	0	0
SAMN08522363	1	3	0	0
SAMN08522364	1	1	1	0
SAMN08522365	3	3	1	0
SAMN08522366	0	2	0	0
SAMN08581714	2	3	1	0
SAMN08581716	2	2	1	0
SAMN08581720	1	1	0	0
SAMN08581897	4	4	1	0
SAMN08581898	2	1	1	0
SAMN08581899	2	3	1	0
SAMN08581900	1	1	0	0
SAMN08624227	2	1	1	0
SAMN08624231	2	3	1	0
SAMN08624234	1	1	1	0
SAMN08624236	2	2	1	0
SAMN08631246	1	2	1	0
SAMN08631251	1	1	1	0
SAMN08631252	1	0	0	0
SAMN08631254	1	2	1	0
SAMN08714135	2	2	1	0
SAMN08714137	2	3	1	0
SAMN08714138	3	1	0	0
SAMN08714144	0	2	0	0
SAMN08719144	2	1	0	0
SAMN08719150	3	4	1	0
SAMN08719153	2	1	1	0
SAMN08719212	1	1	1	0
SAMN08719213	1	2	1	0
SAMN08719215	1	3	1	0
SAMN08719219	1	2	1	0
SAMN08719220	1	1	1	0
SAMN08767333	1	2	1	0
SAMN08767334	1	1	1	0
SAMN08851681	1	2	1	0
SAMN08851683	2	3	1	0
SAMN08851686	2	3	1	0
SAMN08851689	3	1	1	0
SAMN08851692	2	3	1	0
SAMN08851693	1	2	1	0
SAMN08863899	3	2	0	0
SAMN08863902	1	2	1	0
SAMN08863903	1	1	1	0
SAMN08863905	0	1	0	0
SAMN08863906	2	2	1	0
SAMN08899174	1	1	1	0
SAMN08899176	0	2	0	0
SAMN08909983	1	1	1	0
SAMN08909985	2	2	1	0
SAMN08909999	1	2	1	0
SAMN08910000	4	2	1	0
SAMN08910001	2	2	1	0
SAMN08930677	3	3	1	0
SAMN08930678	2	0	0	0
SAMN08930680	1	1	1	0
SAMN08930681	3	2	1	0
SAMN08930682	1	1	1	0
SAMN08937776	2	1	1	0
SAMN08937778	3	2	1	0
SAMN08937779	2	2	1	0
SAMN08937782	1	1	1	0
SAMN08937783	2	2	1	0
SAMN08937784	1	1	1	0
SAMN08937785	3	3	0	0
SAMN08963946	1	2	1	0
SAMN09002909	3	2	1	0
SAMN09002910	1	1	1	0
SAMN09002913	3	4	1	0
SAMN09013465	2	3	1	0
SAMN09013468	1	1	0	0
SAMN09013471	1	3	1	0
SAMN09013472	2	2	1	0
SAMN09013475	1	1	0	0
SAMN09013511	3	3	1	0
SAMN09013512	2	1	1	0
SAMN09013513	2	1	1	0
SAMN09013516	3	3	1	0
SAMN09013518	1	1	0	0
SAMN09013519	1	1	1	0
SAMN09013571	1	1	0	0
SAMN09013572	1	2	0	0
SAMN09013573	1	3	1	0
SAMN09013574	1	1	0	0
SAMN09013578	2	1	1	0
SAMN09098779	1	1	1	0
SAMN09098782	1	0	0	0
SAMN09098787	3	2	1	0
SAMN09098792	1	2	1	0
SAMN09098794	1	2	1	0
SAMN09098797	0	1	0	0
SAMN09098800	1	1	1	0
SAMN09195610	1	2	1	0
SAMN09195612	2	1	1	0
SAMN09195613	1	1	0	0
SAMN09195614	2	2	1	0
SAMN09195623	2	1	0	0
SAMN09195624	2	2	1	0
SAMN09195625	1	2	0	0
SAMN09195626	2	2	1	0
SAMN09195627	1	2	0	0
SAMN09195629	1	1	0	0
SAMN09233719	2	2	1	0
SAMN09233722	2	2	1	0
SAMN09233724	1	0	0	0
SAMN09233726	2	1	1	0
SAMN09233768	2	3	1	0
SAMN09242588	2	1	0	0
SAMN09242595	2	1	0	0
SAMN09242600	2	1	0	0
SAMN09242612	2	1	0	0
SAMN09242616	2	1	0	0
SAMN09242644	2	1	0	0
SAMN09242645	2	1	0	0
SAMN09242649	2	1	0	0
SAMN09242904	3	2	1	0
SAMN09242911	2	1	0	0
SAMN09267080	2	3	1	0
SAMN09267081	3	4	1	0
SAMN09267083	2	1	1	0
SAMN09343321	2	1	1	0
SAMN09343322	1	1	0	0
SAMN09343325	1	2	1	0
SAMN09343327	2	1	1	0
SAMN09343328	2	2	0	0
SAMN09343329	2	1	0	0
SAMN09343330	1	0	0	0
SAMN09343332	2	2	1	0
SAMN09386341	1	1	1	0
SAMN09386342	2	2	1	0
SAMN09386374	0	1	0	0
SAMN09444061	1	2	1	0
SAMN09444062	2	2	1	0
SAMN09444063	3	2	0	0
SAMN09444067	1	3	1	0
SAMN09444068	1	1	0	0
SAMN09444069	1	1	0	0
SAMN09444070	2	3	1	0
SAMN09444071	2	1	1	0
SAMN09462543	3	3	1	0
SAMN09462545	1	1	1	0
SAMN09462575	0	1	0	0
SAMN09462576	3	2	1	0
SAMN09462577	3	2	1	0
SAMN09462581	0	1	0	0
SAMN09462583	1	3	1	0
SAMN09462584	1	1	0	0
SAMN09462585	3	2	1	0
SAMN09462586	1	0	1	0
SAMN09489333	0	1	0	0
SAMN09489514	2	1	1	0
SAMN09489515	2	2	1	0
SAMN09489517	1	2	1	0
SAMN09489518	4	2	1	0
SAMN09489521	3	2	1	0
SAMN09489545	0	1	0	0
SAMN09489549	1	1	1	0
SAMN09489586	1	1	1	0
SAMN09489590	1	1	0	0
SAMN09521700	1	1	1	0
SAMN09521703	1	1	0	0
SAMN09521743	3	2	1	0
SAMN09521746	1	1	1	0
SAMN09521748	2	1	0	0
SAMN09521751	1	1	1	0
SAMN09545002	2	3	1	0
SAMN09545008	1	1	1	0
SAMN09545009	1	2	1	0
SAMN09545063	2	1	1	0
SAMN09624583	2	1	1	0
SAMN09624584	3	1	1	0
SAMN09624588	2	1	1	0
SAMN09624590	1	0	0	0
SAMN09624593	1	2	1	0
SAMN09633444	1	2	1	0
SAMN09633449	1	2	1	0
SAMN09633452	0	1	0	0
SAMN09633453	2	2	1	0
SAMN09633454	1	1	1	0
SAMN09651204	4	4	1	0
SAMN09666291	2	2	1	0
SAMN09666293	2	3	1	0
SAMN09666295	1	1	1	0
SAMN09693148	1	2	1	0
SAMN09693149	2	2	1	0
SAMN09693207	2	2	1	0
SAMN09693210	1	2	1	0
SAMN09725139	3	4	1	0
SAMN09725140	1	2	0	0
SAMN09725141	1	0	0	0
SAMN09725155	1	1	1	0
SAMN09725160	1	3	0	0
SAMN09725172	2	3	0	0
SAMN09725173	2	1	0	0
SAMN09725174	1	1	0	0
SAMN09725178	2	2	0	0
SAMN09725183	2	2	0	0
SAMN09725185	2	2	1	0
SAMN09725191	1	1	1	0
SAMN09725194	2	2	1	0
SAMN09725195	2	2	1	0
SAMN09725208	2	2	1	0
SAMN09726411	2	2	1	0
SAMN09726412	3	4	1	0
SAMN09726415	3	3	1	0
SAMN09726418	1	1	1	0
SAMN09727445	1	1	1	0
SAMN09728987	2	3	1	0
SAMN09730234	1	2	1	0
SAMN09741906	1	1	0	0
SAMN09741908	1	1	1	0
SAMN09742378	1	1	0	0
SAMN09742384	2	3	1	0
SAMN09742387	1	2	1	0
SAMN09756542	0	1	0	0
SAMN09756546	1	1	0	0
SAMN09756550	2	1	1	0
SAMN09780226	2	1	0	0
SAMN09780227	3	2	1	0
SAMN09780228	1	0	0	0
SAMN09784429	0	2	0	0
SAMN09784432	1	1	0	0
SAMN09784433	1	2	1	0
SAMN09784437	1	2	1	0
SAMN09828447	2	2	1	0
SAMN09828448	2	1	0	0
SAMN09828459	3	2	1	0
SAMN09828461	1	2	1	0
SAMN09828462	0	1	0	0
SAMN09828463	2	3	1	0
SAMN09828464	3	2	1	0
SAMN09828465	0	2	0	0
SAMN09828467	2	1	1	0
SAMN09828468	1	2	1	0
SAMN09828469	3	4	1	0
SAMN09828470	1	0	0	0
SAMN09828473	1	1	1	0
SAMN09849953	2	3	1	0
SAMN09849954	1	1	1	0
SAMN09849957	2	2	1	0
SAMN09849958	1	0	0	0
SAMN09849962	1	2	1	0
SAMN09849964	1	2	0	0
SAMN09849965	1	1	1	0
SAMN09849966	3	3	1	0
SAMN09849968	2	2	1	0
SAMN09849970	2	2	1	0
SAMN09866598	1	3	1	0
SAMN09914039	2	2	1	0
SAMN09914104	2	3	1	0
SAMN09914106	1	1	1	0
SAMN09917917	1	3	1	0
SAMN09917918	1	0	0	0
SAMN09917919	2	2	1	0
SAMN09954439	2	1	1	0
SAMN09954442	3	2	1	0
SAMN09954463	1	2	1	0
SAMN09954465	2	1	1	0
SAMN09980185	2	2	1	0
SAMN09980186	1	1	1	0
